date,modularity,connectance,web asymmetry,links per species,number of compartments,number of species hl,number of species ll,clustering coefficient,nestedness,clustering coefficient hl,clustering coefficient ll
2024-01-23,0,1,0,0.5,1,1,1,1,0,1,1
2024-01-24,0,1,0,0.5,1,1,1,1,0,1,1
2024-01-25,0,1,0,0.5,1,1,1,1,0,1,1
2024-01-26,0,1,0,0.5,1,1,1,1,0,1,1
2024-01-27,0,1,0,0.5,1,1,1,1,0,1,1
2024-01-28,0,1,0,0.5,1,1,1,1,0,1,1
2024-01-29,0,1,0,0.5,1,1,1,1,0,1,1
2024-01-30,0,1,0,0.5,1,1,1,1,0,1,1
2024-01-31,0,1,0,0.5,1,1,1,1,0,1,1
2024-02-01,0,1,0,0.5,1,1,1,1,0,1,1
2024-02-02,0,1,0,0.5,1,1,1,1,0,1,1
2024-02-03,0,1,0,0.5,1,1,1,1,0,1,1
2024-02-04,0,1,0,0.5,1,1,1,1,0,1,1
2024-02-05,0,1,0,0.5,1,1,1,1,0,1,1
2024-02-06,0,1,0,0.5,1,1,1,1,0,1,1
2024-02-07,0,1,0,0.5,1,1,1,1,0,1,1
2024-02-08,0,1,0,0.5,1,1,1,1,0,1,1
2024-02-09,0,1,0,0.5,1,1,1,1,0,1,1
2024-02-10,0,1,-0.3333333333333333,0.6666666666666666,1,1,2,1,0,1,1
2024-02-11,0,1,-0.3333333333333333,0.6666666666666666,1,1,2,1,0,1,1
2024-02-12,0,1,-0.3333333333333333,0.6666666666666666,1,1,2,1,0,1,1
2024-02-13,0,1,-0.3333333333333333,0.6666666666666666,1,1,2,1,0,1,1
2024-02-14,0,1,-0.3333333333333333,0.6666666666666666,1,1,2,1,0,1,1
2024-02-15,0,1,-0.3333333333333333,0.6666666666666666,1,1,2,1,0,1,1
2024-02-16,0,1,-0.5,0.75,1,1,3,1,0,1,1
2024-02-17,0,1,-0.5,0.75,1,1,3,1,0,1,1
2024-02-18,0,1,-0.5,0.75,1,1,3,1,0,1,1
2024-02-19,0,1,-0.5,0.75,1,1,3,1,0,1,1
2024-02-20,0,1,-0.5,0.75,1,1,3,1,0,1,1
2024-02-21,0,1,-0.5,0.75,1,1,3,1,0,1,1
2024-02-22,0,1,-0.5,0.75,1,1,3,1,0,1,1
2024-02-23,0,1,-0.2,1.2,1,2,3,1,0,1,1
2024-02-24,0,1,-0.2,1.2,1,2,3,1,0,1,1
2024-02-25,0,1,-0.2,1.2,1,2,3,1,0,1,1
2024-02-26,0,1,-0.2,1.2,1,2,3,1,0,1,1
2024-02-27,0.15999999999999998,0.8333333333333334,-0.2,1,1,2,3,0.8333333333333333,0,0.8666666666666667,0.9
2024-02-28,0.15999999999999998,0.8333333333333334,-0.2,1,1,2,3,0.8333333333333333,0,0.8666666666666667,0.9
2024-02-29,0.25,0.6666666666666666,-0.2,0.8,1,2,3,0.6666666666666666,40.24716294645047,0.6666666666666666,0.75
2024-03-01,0.15999999999999998,0.8333333333333334,-0.2,1,1,2,3,0.8333333333333333,0,0.8666666666666667,0.9
2024-03-02,0.25,0.6666666666666666,-0.2,0.8,1,2,3,0.6666666666666666,0,0.8333333333333334,0.75
2024-03-03,0.25,0.6666666666666666,-0.2,0.8,1,2,3,0.6666666666666666,0,0.8333333333333334,0.75
2024-03-04,0.25,0.6666666666666666,-0.2,0.8,1,2,3,0.6666666666666666,0,0.8333333333333334,0.75
2024-03-05,0.25,0.6666666666666666,-0.2,0.8,1,2,3,0.6666666666666666,0,0.8333333333333334,0.75
2024-03-06,0.15999999999999998,0.8333333333333334,-0.2,1,1,2,3,0.8333333333333333,0,0.8666666666666667,0.9
2024-03-07,0.25,0.6666666666666666,-0.2,0.8,1,2,3,0.6666666666666666,40.24716294645047,0.6666666666666666,0.75
2024-03-08,0.25,0.6666666666666666,-0.2,0.8,1,2,3,0.6666666666666666,40.24716294645047,0.6666666666666666,0.75
2024-03-09,0.32,0.625,-0.3333333333333333,0.8333333333333334,1,2,4,0.625,29.592797851919244,0.6499999999999999,0.7
2024-03-10,0.32,0.625,-0.3333333333333333,0.8333333333333334,1,2,4,0.625,29.592797851919244,0.6499999999999999,0.7
2024-03-11,0.32,0.625,-0.3333333333333333,0.8333333333333334,1,2,4,0.625,29.592797851919244,0.6499999999999999,0.7
2024-03-12,0.32,0.625,-0.3333333333333333,0.8333333333333334,1,2,4,0.625,29.592797851919244,0.6499999999999999,0.7
2024-03-13,0.32,0.625,-0.3333333333333333,0.8333333333333334,1,2,4,0.625,29.592797851919244,0.6499999999999999,0.7
2024-03-14,0.22222222222222224,0.75,-0.3333333333333333,1,1,2,4,0.75,0,0.8333333333333333,0.8333333333333335
2024-03-15,0.32,0.625,-0.3333333333333333,0.8333333333333334,1,2,4,0.625,29.592797851919244,0.6499999999999999,0.7
2024-03-16,0.32,0.625,-0.3333333333333333,0.8333333333333334,1,2,4,0.625,29.592797851919244,0.6499999999999999,0.7
2024-03-17,0.16666666666666666,0.75,-0.3333333333333333,1,1,2,4,0.75,37.80276503493074,0.75,0.8333333333333335
2024-03-18,0.16666666666666666,0.75,-0.3333333333333333,1,1,2,4,0.75,37.80276503493074,0.75,0.8333333333333335
2024-03-19,0.16666666666666666,0.75,-0.3333333333333333,1,1,2,4,0.75,37.80276503493074,0.75,0.8333333333333335
2024-03-20,0.16666666666666666,0.75,-0.3333333333333333,1,1,2,4,0.75,37.80276503493074,0.75,0.8333333333333335
2024-03-21,0.16666666666666666,0.75,-0.3333333333333333,1,1,2,4,0.75,37.80276503493074,0.75,0.8333333333333335
2024-03-22,0.16666666666666666,0.75,-0.3333333333333333,1,1,2,4,0.75,37.80276503493074,0.75,0.8333333333333335
2024-03-23,0.16666666666666666,0.75,-0.3333333333333333,1,1,2,4,0.75,37.80276503493074,0.75,0.8333333333333335
2024-03-24,0.16666666666666666,0.75,-0.3333333333333333,1,1,2,4,0.75,37.80276503493074,0.75,0.8333333333333335
2024-03-25,0.16666666666666666,0.75,-0.3333333333333333,1,1,2,4,0.75,37.80276503493074,0.75,0.8333333333333335
2024-03-26,0.16666666666666666,0.75,-0.3333333333333333,1,1,2,4,0.75,37.80276503493074,0.75,0.8333333333333335
2024-03-27,0.32,0.625,-0.3333333333333333,0.8333333333333334,1,2,4,0.625,29.592797851919244,0.6499999999999999,0.7000000000000001
2024-03-28,0.32,0.625,-0.3333333333333333,0.8333333333333334,1,2,4,0.625,29.592797851919244,0.6499999999999999,0.7000000000000001
2024-03-29,0.32,0.625,-0.3333333333333333,0.8333333333333334,1,2,4,0.625,29.592797851919244,0.6499999999999999,0.7000000000000001
2024-03-30,0.32,0.625,-0.3333333333333333,0.8333333333333334,1,2,4,0.625,29.592797851919244,0.6499999999999999,0.7000000000000001
2024-03-31,0.32,0.625,-0.3333333333333333,0.8333333333333334,1,2,4,0.625,29.592797851919244,0.6499999999999999,0.7000000000000001
2024-04-01,0.32,0.625,-0.3333333333333333,0.8333333333333334,1,2,4,0.625,29.592797851919244,0.6499999999999999,0.7000000000000001
2024-04-02,0.16666666666666666,0.75,-0.3333333333333333,1,1,2,4,0.75,37.80276503493074,0.75,0.8333333333333333
2024-04-03,0.16666666666666666,0.75,-0.3333333333333333,1,1,2,4,0.75,37.80276503493074,0.75,0.8333333333333333
2024-04-04,0.16666666666666666,0.75,-0.3333333333333333,1,1,2,4,0.75,37.80276503493074,0.75,0.8333333333333333
2024-04-05,0.16666666666666666,0.75,-0.3333333333333333,1,1,2,4,0.75,37.80276503493074,0.75,0.8333333333333333
2024-04-06,0.16666666666666666,0.75,-0.3333333333333333,1,1,2,4,0.75,37.80276503493074,0.75,0.8333333333333333
2024-04-07,0,1,-0.3333333333333333,1.3333333333333333,1,2,4,1,0,1,1
2024-04-08,0,1,-0.3333333333333333,1.3333333333333333,1,2,4,1,0,1,1
2024-04-09,0,1,-0.3333333333333333,1.3333333333333333,1,2,4,1,0,1,1
2024-04-10,0,1,-0.3333333333333333,1.3333333333333333,1,2,4,1,0,1,1
2024-04-11,0.12244897959183676,0.875,-0.3333333333333333,1.1666666666666667,1,2,4,0.875,0,0.8928571428571428,0.9285714285714285
2024-04-12,0.12244897959183676,0.875,-0.3333333333333333,1.1666666666666667,1,2,4,0.875,0,0.8928571428571428,0.9285714285714286
2024-04-13,0.12244897959183676,0.875,-0.3333333333333333,1.1666666666666667,1,2,4,0.875,0,0.8928571428571428,0.9285714285714286
2024-04-14,0.22222222222222224,0.75,-0.3333333333333333,1,1,2,4,0.75,0,0.8333333333333333,0.8333333333333335
2024-04-15,0.22222222222222224,0.75,-0.3333333333333333,1,1,2,4,0.75,0,0.8333333333333333,0.8333333333333335
2024-04-16,0.12244897959183676,0.875,-0.3333333333333333,1.1666666666666667,1,2,4,0.875,0,0.8928571428571428,0.9285714285714285
2024-04-17,0.09917355371900825,0.9166666666666666,-0.14285714285714285,1.5714285714285714,1,3,4,1,0,0.9318181818181818,0.9393939393939393
2024-04-18,0.15999999999999998,0.8333333333333334,-0.14285714285714285,1.4285714285714286,1,3,4,1,0.031996885444952265,0.9,0.8666666666666666
2024-04-19,0.19753086419753088,0.75,-0.14285714285714285,1.2857142857142858,1,3,4,0.75,15.646600903121811,0.8055555555555556,0.7777777777777777
