date,modularity,connectance,web asymmetry,links per species,number of compartments,number of species hl,number of species ll,clustering coefficient,nestedness,clustering coefficient hl,clustering coefficient ll
2024-09-04,0.2547702230583176,0.4485294117647059,-0.36,2.44,1,8,17,0.4411764705882353,60.97139790171478,0.4734811957569913,0.48155737704918034
2024-09-05,0.24401664932362127,0.45588235294117646,-0.36,2.48,1,8,17,0.4411764705882353,61.62464485104488,0.47628083491461104,0.4879032258064515
2024-09-06,0.2620307382212144,0.4632352941176471,-0.36,2.52,1,8,17,0.4411764705882353,56.93142412534996,0.480859010270775,0.5099206349206349
2024-09-07,0.26888888888888884,0.4411764705882353,-0.36,2.4,1,8,17,0.4411764705882353,49.836771843759834,0.4666666666666666,0.49583333333333324
2024-09-08,0.30521262002743477,0.39705882352941174,-0.36,2.16,1,8,17,0.3529411764705882,50.9970232837724,0.42919389978213507,0.45370370370370366
2024-09-09,0.31239669421487604,0.40441176470588236,-0.36,2.2,1,8,17,0.4117647058823529,57.64908291212009,0.4310160427807486,0.44772727272727264
2024-09-10,0.31394275161588187,0.41911764705882354,-0.36,2.28,1,8,17,0.4117647058823529,62.2938243327749,0.436532507739938,0.4583333333333335
2024-09-11,0.2680824869190521,0.41911764705882354,-0.36,2.28,1,8,17,0.4117647058823529,57.584958756313924,0.4468524251805986,0.44956140350877216
2024-09-12,0.2614191324332089,0.4338235294117647,-0.36,2.36,1,8,17,0.4411764705882353,52.61762254194095,0.46959122632103695,0.4851694915254236
2024-09-13,0.2596253902185223,0.45588235294117646,-0.36,2.48,1,8,17,0.4411764705882353,58.12776123150043,0.48007590132827327,0.5040322580645163
2024-09-14,0.28408741151123423,0.41911764705882354,-0.36,2.28,1,8,17,0.38235294117647056,53.04557794470945,0.44066047471620223,0.48464912280701766
2024-09-15,0.3218002081165452,0.40522875816993464,-0.3076923076923077,2.3846153846153846,1,9,17,0.4117647058823529,57.16777541763114,0.43263757115749535,0.45519713261648753
2024-09-16,0.3044880408492341,0.39869281045751637,-0.3076923076923077,2.3461538461538463,1,9,17,0.4117647058823529,61.50939791974102,0.45033751205400185,0.43533697632058294
2024-09-17,0.3136147443519619,0.3790849673202614,-0.3076923076923077,2.230769230769231,1,9,17,0.4117647058823529,53.17523425548845,0.43407707910750504,0.421455938697318
2024-09-18,0.2838888888888889,0.39215686274509803,-0.3076923076923077,2.3076923076923075,1,9,17,0.4117647058823529,46.456931089192615,0.45882352941176474,0.4333333333333333
2024-09-19,0.34677685950413234,0.35947712418300654,-0.3076923076923077,2.1153846153846154,1,9,17,0.4117647058823529,41.39931454493014,0.41818181818181815,0.4060606060606059
2024-09-20,0.2844827586206896,0.3790849673202614,-0.3076923076923077,2.230769230769231,1,9,17,0.35294117647058826,46.75703304614409,0.43204868154158216,0.42145593869731807
2024-09-21,0.302318668252081,0.3790849673202614,-0.3076923076923077,2.230769230769231,1,9,17,0.35294117647058826,48.853472192220124,0.4259634888438134,0.42911877394636017
2024-09-22,0.31486611265004627,0.37254901960784315,-0.3076923076923077,2.1923076923076925,1,9,17,0.35294117647058826,52.78733072079331,0.4158926728586171,0.42300194931773877
2024-09-23,0.31855955678670367,0.37254901960784315,-0.3076923076923077,2.1923076923076925,1,9,17,0.35294117647058826,56.875349094807824,0.4117647058823531,0.4152046783625731
2024-09-24,0.3460166468489893,0.35802469135802467,-0.3333333333333333,2.1481481481481484,1,9,18,0.3333333333333333,59.75762740532881,0.39655172413793094,0.3831417624521072
2024-09-25,0.34386670496983623,0.36419753086419754,-0.3333333333333333,2.185185185185185,1,9,18,0.3333333333333333,59.205439824434464,0.40018832391713755,0.3973634651600754
2024-09-26,0.33324661810613937,0.36257309941520466,-0.35714285714285715,2.2142857142857144,1,9,19,0.3157894736842105,52.78716353887429,0.3938879456706282,0.40501792114695334
2024-09-27,0.3372781065088761,0.38011695906432746,-0.35714285714285715,2.3214285714285716,1,9,19,0.3684210526315789,59.62712439077312,0.4089068825910931,0.41196581196581206
2024-09-28,0.337751479289941,0.38011695906432746,-0.35714285714285715,2.3214285714285716,1,9,19,0.3684210526315789,62.77482288270121,0.39595141700404857,0.411965811965812
2024-09-29,0.38019652305366636,0.35,-0.3793103448275862,2.1724137931034484,1,9,20,0.35,53.29610493433417,0.3706349206349206,0.38977072310405647
2024-09-30,0.34219400912517356,0.355,-0.3333333333333333,2.3666666666666667,1,10,20,0.35,54.00896822087312,0.3838028169014085,0.40422535211267596
2024-10-01,0.3069994370425971,0.365,-0.3333333333333333,2.433333333333333,1,10,20,0.32499999999999996,64.04700242010664,0.3856164383561644,0.40410958904109595
2024-10-02,0.3252314814814816,0.36,-0.3333333333333333,2.4,1,10,20,0.32499999999999996,61.2510854742269,0.3805555555555556,0.39722222222222203
2024-10-03,0.33327078251078995,0.365,-0.3333333333333333,2.433333333333333,1,10,20,0.35,64.57511099288878,0.38287671232876713,0.40684931506849326
2024-10-04,0.33660057919358427,0.335,-0.3333333333333333,2.2333333333333334,1,10,20,0.35,63.55572076905127,0.35,0.37462686567164183
2024-10-05,0.35009765625,0.32,-0.3333333333333333,2.1333333333333333,1,10,20,0.3,65.11876246661704,0.34375,0.365625
2024-10-06,0.3786848072562361,0.315,-0.3333333333333333,2.1,1,10,20,0.32499999999999996,66.0528031187975,0.33095238095238094,0.3476190476190476
2024-10-07,0.38511152915882835,0.305,-0.3333333333333333,2.033333333333333,1,10,20,0.3,64.35984542727381,0.32213114754098376,0.33934426229508197
2024-10-08,0.40190249702734865,0.29,-0.3333333333333333,1.9333333333333333,1,10,20,0.275,56.2019367681337,0.3241379310344828,0.3206896551724138
2024-10-09,0.40428061831153406,0.29,-0.3333333333333333,1.9333333333333333,1,10,20,0.25,52.55912392780131,0.3258620689655173,0.3206896551724139
2024-10-10,0.40130796670630214,0.29,-0.3333333333333333,1.9333333333333333,1,10,20,0.25,55.50608903620145,0.31724137931034485,0.3379310344827587
2024-10-11,0.3525390625,0.32,-0.3333333333333333,2.1333333333333333,1,10,20,0.32499999999999996,56.64534501415788,0.35156250000000006,0.3562499999999999
2024-10-12,0.3296948095344175,0.335,-0.3333333333333333,2.2333333333333334,1,10,20,0.35,50.998019772660385,0.367910447761194,0.36865671641791053
2024-10-13,0.31243800833168034,0.355,-0.3333333333333333,2.3666666666666667,1,10,20,0.375,55.14511559463806,0.3992957746478873,0.38450704225352117
2024-10-14,0.3448855282503676,0.345,-0.3333333333333333,2.3,1,10,20,0.375,57.620463884235036,0.3833333333333333,0.37536231884057975
2024-10-15,0.340614186851211,0.34,-0.3333333333333333,2.2666666666666666,1,10,20,0.375,54.10390923947997,0.38823529411764707,0.37647058823529417
2024-10-16,0.3165515705056805,0.335,-0.3333333333333333,2.2333333333333334,1,10,20,0.375,57.79108450822387,0.38731343283582087,0.3716417910447763
2024-10-17,0.32001836547291085,0.33,-0.3333333333333333,2.2,1,10,20,0.35,59.716818513005336,0.3818181818181818,0.35757575757575755
2024-10-18,0.3124413586038655,0.3476190476190476,-0.3548387096774194,2.3548387096774195,1,10,21,0.30952380952380953,62.11902507261541,0.3816046966731899,0.3712328767123289
2024-10-19,0.2971875,0.38095238095238093,-0.3548387096774194,2.5806451612903225,1,10,21,0.38095238095238093,66.14509871566291,0.41428571428571426,0.3999999999999999
2024-10-20,0.30817174515235457,0.3619047619047619,-0.3548387096774194,2.4516129032258065,1,10,21,0.3571428571428571,53.71346632986036,0.39598997493734334,0.38947368421052647
2024-10-21,0.30460448642266835,0.36666666666666664,-0.3548387096774194,2.4838709677419355,1,10,21,0.3333333333333333,65.55792220662563,0.4050711193568337,0.3909090909090909
2024-10-22,0.29328254847645424,0.3619047619047619,-0.3548387096774194,2.4516129032258065,1,10,21,0.38095238095238093,65.22040007111218,0.39473684210526316,0.38157894736842113
2024-10-23,0.31994459833795014,0.329004329004329,-0.3125,2.375,1,11,21,0.3333333333333333,59.07328636476821,0.3684210526315789,0.3492822966507177
2024-10-24,0.34876543209876554,0.3116883116883117,-0.3125,2.25,1,11,21,0.2857142857142857,61.81664267788523,0.3452380952380952,0.33080808080808083
2024-10-25,0.3270365997638726,0.3333333333333333,-0.3125,2.40625,1,11,21,0.3333333333333333,62.569637678901465,0.3716759431045145,0.3506493506493506
2024-10-26,0.3508180131556754,0.3333333333333333,-0.3125,2.40625,1,11,21,0.3333333333333333,64.79999093093544,0.3815708101422387,0.35537190082644615
2024-10-27,0.3344875346260388,0.329004329004329,-0.3125,2.375,1,11,21,0.2857142857142857,62.15967437287704,0.36716791979949875,0.35167464114832525
2024-10-28,0.3836805555555556,0.3116883116883117,-0.3125,2.25,1,11,21,0.2857142857142857,57.279203349173144,0.3465608465608465,0.3409090909090909
2024-10-29,0.33760683760683763,0.33766233766233766,-0.3125,2.4375,1,11,21,0.3333333333333333,61.33430729876739,0.36263736263736257,0.37296037296037293
2024-10-30,0.3170934256055365,0.3512396694214876,-0.3333333333333333,2.5757575757575757,1,11,22,0.36363636363636365,61.70843945314931,0.37593582887700544,0.3796791443850267
2024-10-31,0.3181689342403627,0.33201581027667987,-0.35294117647058826,2.4705882352941178,1,11,23,0.30434782608695654,45.58167695464193,0.38819875776397517,0.3636363636363636
2024-11-01,0.3181689342403627,0.33201581027667987,-0.35294117647058826,2.4705882352941178,1,11,23,0.30434782608695654,51.968769812025386,0.3902691511387163,0.35714285714285726
2024-11-02,0.30624917426344295,0.3438735177865613,-0.35294117647058826,2.5588235294117645,1,11,23,0.30434782608695654,54.6722335577306,0.3943028485757121,0.3709508881922674
2024-11-03,0.2989619377162631,0.3359683794466403,-0.35294117647058826,2.5,1,11,23,0.30434782608695654,63.136090268652495,0.36982097186700763,0.37326203208556147
2024-11-04,0.3158834027364664,0.3241106719367589,-0.35294117647058826,2.411764705882353,1,11,23,0.30434782608695654,55.9311887669041,0.3616118769883351,0.3636363636363636
2024-11-05,0.32765432098765446,0.32608695652173914,-0.3142857142857143,2.5714285714285716,1,12,23,0.30434782608695654,56.95695278639046,0.35362318840579715,0.37407407407407417
2024-11-06,0.35986159169550197,0.3079710144927536,-0.3142857142857143,2.4285714285714284,1,12,23,0.30434782608695654,65.31150498012042,0.32378516624040915,0.34019607843137256
2024-11-07,0.3364512471655329,0.30434782608695654,-0.3142857142857143,2.4,1,12,23,0.28260869565217395,69.59393917419933,0.3219461697722567,0.32738095238095244
2024-11-08,0.36078124999999994,0.2898550724637681,-0.3142857142857143,2.2857142857142856,1,12,23,0.28260869565217395,68.86407640473247,0.3141304347826086,0.30833333333333335
2024-11-09,0.3415516107823803,0.2826086956521739,-0.3142857142857143,2.2285714285714286,1,12,23,0.28260869565217395,65.54598502006084,0.31549609810479373,0.3012820512820513
2024-11-10,0.3379300333865583,0.3007246376811594,-0.3142857142857143,2.3714285714285714,1,12,23,0.30434782608695654,60.049855624903465,0.33473022524882146,0.3202811244979919
2024-11-11,0.32858131487889286,0.2951388888888889,-0.3333333333333333,2.361111111111111,1,12,24,0.29166666666666663,59.60611757596808,0.3426470588235294,0.3147058823529412
2024-11-12,0.3621399176954732,0.28125,-0.3333333333333333,2.25,1,12,24,0.2916666666666667,52.70417288413135,0.31635802469135804,0.301440329218107
2024-11-13,0.34339569160997735,0.2916666666666667,-0.3333333333333333,2.3333333333333335,1,12,24,0.2916666666666667,62.08525202944744,0.31349206349206343,0.30555555555555564
2024-11-14,0.33342560553633244,0.2951388888888889,-0.3333333333333333,2.361111111111111,1,12,24,0.3125,63.9926232708477,0.3191176470588235,0.3127450980392157
2024-11-15,0.3355793367683973,0.3020833333333333,-0.3333333333333333,2.4166666666666665,1,12,24,0.3125,67.87441044927958,0.32231800766283525,0.3227969348659006
2024-11-16,0.31906460562822037,0.3020833333333333,-0.3333333333333333,2.4166666666666665,1,12,24,0.2916666666666667,64.83214476719053,0.3175287356321839,0.3362068965517242
2024-11-17,0.2961002066115702,0.3055555555555556,-0.3333333333333333,2.4444444444444446,1,12,24,0.3125,63.25174128451093,0.31723484848484845,0.34469696969696983
2024-11-18,0.30434782608695654,0.3194444444444444,-0.3333333333333333,2.5555555555555554,1,12,24,0.3333333333333333,68.78053141529395,0.32971014492753625,0.35507246376811596
2024-11-19,0.32235294117647084,0.2951388888888889,-0.3333333333333333,2.361111111111111,1,12,24,0.3125,61.79689774525368,0.31225490196078437,0.33627450980392165
2024-11-20,0.32789917909584926,0.2980769230769231,-0.2972972972972973,2.5135135135135136,1,13,24,0.25,62.64131695617862,0.31496415770609315,0.338296112489661
2024-11-21,0.32620498614958454,0.30448717948717946,-0.2972972972972973,2.5675675675675675,1,13,24,0.2916666666666667,59.76121027257911,0.31798245614035087,0.3506072874493927
2024-11-22,0.31738281249999983,0.3076923076923077,-0.2972972972972973,2.5945945945945947,1,13,24,0.2916666666666667,60.21155039056066,0.3220486111111111,0.34935897435897445
2024-11-23,0.3170083102493075,0.30448717948717946,-0.2972972972972973,2.5675675675675675,1,13,24,0.2916666666666667,61.69124174797642,0.318859649122807,0.34412955465587036
2024-11-24,0.3406135588940792,0.28525641025641024,-0.2972972972972973,2.4054054054054053,1,13,24,0.2916666666666667,66.03044825635126,0.2935393258426966,0.317199654278306
2024-11-25,0.3106600063768736,0.3108974358974359,-0.2972972972972973,2.6216216216216215,1,13,24,0.3333333333333333,72.1665280337994,0.31915807560137455,0.3417922283901665
2024-11-26,0.3109788500371988,0.3108974358974359,-0.2972972972972973,2.6216216216216215,1,13,24,0.3333333333333333,69.60770411800357,0.32345360824742275,0.33544805709754166
2024-11-27,0.31002231905622296,0.3108974358974359,-0.2972972972972973,2.6216216216216215,1,13,24,0.2916666666666667,74.74382528673033,0.32087628865979384,0.33068992862807295
2024-11-28,0.31496912067444366,0.31076923076923074,-0.3157894736842105,2.6578947368421053,1,13,25,0.32,70.54569038717175,0.32277227722772284,0.33130236100533117
2024-11-29,0.3223177908555908,0.28923076923076924,-0.3157894736842105,2.473684210526316,1,13,25,0.28,64.34147070561399,0.30893617021276587,0.3109656301145664
2024-11-30,0.31980019130619647,0.29846153846153844,-0.3157894736842105,2.5526315789473686,1,13,25,0.32,60.84462896198649,0.3162886597938145,0.32434575733544796
2024-12-01,0.3423999999999999,0.2857142857142857,-0.28205128205128205,2.5641025641025643,1,14,25,0.28,58.641412051438486,0.31439999999999996,0.3185714285714284
2024-12-02,0.3483000000000001,0.27472527472527475,-0.3,2.5,1,14,26,0.2692307692307692,60.73540021947872,0.29615384615384605,0.307142857142857
2024-12-03,0.36741495931771423,0.2774725274725275,-0.3,2.525,1,14,26,0.2692307692307692,70.82661149123606,0.2897943640517899,0.3048090523338047
2024-12-04,0.34147805212620014,0.2967032967032967,-0.3,2.7,1,14,26,0.3076923076923077,79.06058507797191,0.3105413105413106,0.3240740740740742
2024-12-05,0.3524385902456392,0.29120879120879123,-0.3,2.65,1,14,26,0.28846153846153844,73.39197508520753,0.3055152394775037,0.3221024258760109
2024-12-06,0.35108465815647255,0.29894179894179895,-0.3170731707317073,2.7560975609756095,1,14,27,0.2962962962962963,70.41059928558175,0.31563421828908556,0.3217446270543616
2024-12-07,0.349410076530612,0.2962962962962963,-0.3170731707317073,2.731707317073171,1,14,27,0.2962962962962963,65.8956168535612,0.3115079365079365,0.31632653061224497
2024-12-08,0.3383976818858172,0.29894179894179895,-0.3170731707317073,2.7560975609756095,1,14,27,0.2962962962962963,66.56387340602353,0.31432317273025234,0.31921618204804053
2024-12-09,0.3428730867346937,0.2857142857142857,-0.3333333333333333,2.6666666666666665,1,14,28,0.26785714285714285,67.70027690490635,0.30165816326530615,0.3073979591836736
2024-12-10,0.3206371191135734,0.29081632653061223,-0.3333333333333333,2.7142857142857144,1,14,28,0.3035714285714286,70.16353752705893,0.30451127819548873,0.3107769423558896
2024-12-11,0.3228130628866786,0.288265306122449,-0.3333333333333333,2.6904761904761907,1,14,28,0.2857142857142857,64.99681184600908,0.30689001264222504,0.315423514538559
2024-12-12,0.3271969900564363,0.2904761904761905,-0.3023255813953488,2.8372093023255816,1,15,28,0.2857142857142857,71.91726763887677,0.30679156908665106,0.3103825136612021
2024-12-13,0.3353596065842498,0.28809523809523807,-0.3023255813953488,2.813953488372093,1,15,28,0.2857142857142857,61.16196330660536,0.3060802833530107,0.3168044077134988
2024-12-14,0.31478352077384764,0.30114942528735633,-0.3181818181818182,2.977272727272727,1,15,29,0.3103448275862069,63.42719007296968,0.32455909449855225,0.3302798982188295
2024-12-15,0.30379188712522054,0.2896551724137931,-0.3181818181818182,2.8636363636363638,1,15,29,0.3103448275862069,69.95010800997382,0.3087027914614121,0.3153439153439155
2024-12-16,0.2990559104528237,0.29555555555555557,-0.3333333333333333,2.9555555555555557,1,15,30,0.3,70.1031024514931,0.3090225563909774,0.32431077694235594
2024-12-17,0.3141069788797061,0.29333333333333333,-0.3333333333333333,2.933333333333333,1,15,30,0.3,65.97753122586171,0.3106060606060606,0.3202020202020203
2024-12-18,0.28264691778997286,0.30444444444444446,-0.3333333333333333,3.0444444444444443,1,15,30,0.3,69.69848551713724,0.32384428223844286,0.33333333333333354
2024-12-19,0.2848313708775108,0.30444444444444446,-0.3333333333333333,3.0444444444444443,1,15,30,0.3,77.56491201722062,0.32043795620437954,0.3226277372262774
2024-12-20,0.3174383291597849,0.30444444444444446,-0.3333333333333333,3.0444444444444443,1,15,30,0.26666666666666666,73.75788832045404,0.3175182481751825,0.3206812652068128
2024-12-21,0.2993877551020409,0.3010752688172043,-0.34782608695652173,3.0434782608695654,1,15,31,0.2903225806451613,75.37131823344173,0.31336405529953915,0.31333333333333346
2024-12-22,0.29618655692729784,0.2903225806451613,-0.34782608695652173,2.9347826086956523,1,15,31,0.2903225806451613,78.41511877403298,0.303225806451613,0.30370370370370375
2024-12-23,0.2915224913494809,0.2924731182795699,-0.34782608695652173,2.9565217391304346,1,15,31,0.2903225806451613,74.57338428271704,0.3092979127134725,0.30588235294117655
2024-12-24,0.3078184182260161,0.27708333333333335,-0.3617021276595745,2.8297872340425534,1,15,32,0.28125,67.5957414132238,0.2981672932330828,0.3032581453634085
2024-12-25,0.32221719229415036,0.275390625,-0.3333333333333333,2.9375,1,16,32,0.265625,73.19586463704474,0.2883421985815603,0.3036347517730496
2024-12-26,0.34439036115618044,0.251953125,-0.3333333333333333,2.6875,1,16,32,0.25,69.57707754934397,0.2667151162790698,0.2824612403100776
2024-12-27,0.33428955078125,0.25,-0.3333333333333333,2.6666666666666665,1,16,32,0.25,66.84648447051991,0.27197265625,0.2802734375
2024-12-28,0.30913580246913597,0.263671875,-0.3333333333333333,2.8125,1,16,32,0.25,63.234286961429426,0.2886574074074074,0.2939814814814815
2024-12-29,0.3174965284665741,0.2689393939393939,-0.3469387755102041,2.8979591836734695,1,16,33,0.25757575757575757,66.42443041510015,0.29193341869398204,0.29665492957746487
2024-12-30,0.3185974864296544,0.2708333333333333,-0.3469387755102041,2.9183673469387754,1,16,33,0.24242424242424243,67.08231353611585,0.2896800169527442,0.2967657342657343
2024-12-31,0.2945269016697589,0.275,-0.37254901960784315,3.019607843137255,1,16,35,0.2857142857142857,63.25295727741112,0.29721706864564007,0.2938311688311688
2025-01-01,0.30582031249999986,0.2857142857142857,-0.37254901960784315,3.1372549019607843,1,16,35,0.2714285714285714,66.02808824519484,0.30678571428571433,0.3015625
2025-01-02,0.29407233640278724,0.2934027777777778,-0.38461538461538464,3.25,1,16,36,0.2638888888888889,63.41395902589596,0.3173898750821828,0.3125
2025-01-03,0.30338220351284634,0.2881944444444444,-0.38461538461538464,3.1923076923076925,1,16,36,0.2777777777777778,67.78918662381857,0.3082329317269077,0.30798192771084326
2025-01-04,0.31013463986728906,0.2795138888888889,-0.38461538461538464,3.0961538461538463,1,16,36,0.2777777777777778,60.977753496020824,0.30728088336783993,0.297748447204969
2025-01-05,0.3400312294543063,0.2708333333333333,-0.38461538461538464,3,1,16,36,0.25,67.19280514011392,0.29558404558404555,0.28525641025641024
2025-01-06,0.35359977324263064,0.2670906200317965,-0.37037037037037035,3.111111111111111,1,17,37,0.2702702702702703,63.51210428614427,0.2979407979407979,0.28571428571428575
2025-01-07,0.32038634215500955,0.27627627627627627,-0.34545454545454546,3.3454545454545452,1,18,37,0.28378378378378377,59.7325967630771,0.3066980023501763,0.29830917874396146
2025-01-08,0.31873627008902733,0.2719298245614035,-0.35714285714285715,3.3214285714285716,1,18,38,0.2763157894736842,59.507441428738154,0.3039049235993208,0.29211469534050205
2025-01-09,0.31536046371211224,0.26608187134502925,-0.35714285714285715,3.25,1,18,38,0.2894736842105263,63.902503346014825,0.28744939271255066,0.2857142857142856
2025-01-10,0.3076113951789628,0.27046783625730997,-0.35714285714285715,3.3035714285714284,1,18,38,0.2894736842105263,66.10111729110258,0.2906116642958748,0.29279279279279274
2025-01-11,0.309322545586282,0.26608187134502925,-0.35714285714285715,3.25,1,18,38,0.2631578947368421,64.67027837992352,0.2862926547137073,0.28937728937728935
2025-01-12,0.2975777546537171,0.2719298245614035,-0.35714285714285715,3.3214285714285716,1,18,38,0.2763157894736842,65.85621563118984,0.28862478777589146,0.293309438470729
2025-01-13,0.3044707594972148,0.2625,-0.3793103448275862,3.2586206896551726,1,18,40,0.2625,70.86743252149363,0.2826719576719577,0.27777777777777773
2025-01-14,0.3072452333990799,0.26422764227642276,-0.3898305084745763,3.305084745762712,1,18,41,0.25609756097560976,69.03299000004822,0.28555347091932465,0.2834757834757834
2025-01-15,0.3025176131915859,0.2696476964769648,-0.3898305084745763,3.3728813559322033,1,18,41,0.2682926829268293,64.12057256361628,0.293295747027822,0.28838637632607494
2025-01-16,0.32031837705355637,0.26851851851851855,-0.4,3.3833333333333333,1,18,42,0.27380952380952384,69.9243087110162,0.2923997185080928,0.2832512315270938
2025-01-17,0.2884481480649579,0.2644110275689223,-0.3770491803278688,3.459016393442623,1,19,42,0.2857142857142857,62.42278725990023,0.28876100203114413,0.2846096283362435
2025-01-18,0.3086020226055922,0.25091799265605874,-0.3870967741935484,3.306451612903226,1,19,43,0.27906976744186046,59.64823370669675,0.2760068065796937,0.27291399229781754
2025-01-19,0.32047429733727806,0.24186046511627907,-0.36507936507936506,3.3015873015873014,1,20,43,0.2558139534883721,56.54872837460149,0.2685599284436494,0.27307692307692305
2025-01-20,0.3139368291123894,0.24204545454545454,-0.375,3.328125,1,20,44,0.23863636363636365,66.42654338305455,0.2630174989329918,0.26361502347417826
2025-01-21,0.2994205687844229,0.25113636363636366,-0.375,3.453125,1,20,44,0.2727272727272727,66.02991146974334,0.27159605100781575,0.2712669683257915
2025-01-22,0.32638182801514326,0.2326839826839827,-0.35384615384615387,3.3076923076923075,1,21,44,0.25,61.022119050062855,0.2578224101479914,0.2522702104097453
2025-01-23,0.3245122066170233,0.22294372294372294,-0.35384615384615387,3.169230769230769,1,21,44,0.22727272727272727,58.721473221960395,0.25242718446601947,0.23809523809523825
2025-01-24,0.3235575187411075,0.22962962962962963,-0.36363636363636365,3.287878787878788,1,21,45,0.24444444444444444,61.63259998480205,0.26021505376344084,0.24248409041035754
2025-01-25,0.30298353909465026,0.22857142857142856,-0.36363636363636365,3.272727272727273,1,21,45,0.24444444444444444,62.60984932615897,0.2495884773662551,0.24647266313932975
2025-01-26,0.3126420334988636,0.2306878306878307,-0.36363636363636365,3.303030303030303,1,21,45,0.24444444444444444,61.63363073045928,0.25586136595310904,0.2468326780253385
2025-01-27,0.3027950617283951,0.23809523809523808,-0.36363636363636365,3.409090909090909,1,21,45,0.2222222222222222,62.54434542320679,0.26340740740740737,0.25206349206349205
2025-01-28,0.3147873176696657,0.22645502645502646,-0.36363636363636365,3.242424242424242,1,21,45,0.2222222222222222,58.42086301038485,0.250882658359294,0.2461059190031153
2025-01-29,0.30218415958252676,0.22567287784679088,-0.373134328358209,3.253731343283582,1,21,46,0.21739130434782608,60.929259587304315,0.24910251296370164,0.2450851900393184
2025-01-30,0.29049661355741435,0.2349896480331263,-0.373134328358209,3.388059701492537,1,21,46,0.2391304347826087,67.46763192896046,0.2527293621911511,0.2506817705055591
2025-01-31,0.31417769376181476,0.22243713733075435,-0.36231884057971014,3.3333333333333335,1,22,47,0.2127659574468085,64.95410665758135,0.23644773358001853,0.24110671936758887
2025-02-01,0.3313746799535815,0.2206439393939394,-0.37142857142857144,3.3285714285714287,1,22,48,0.20833333333333334,66.09073946374978,0.23471030042918453,0.23546625048770964
2025-02-02,0.3375846414281317,0.2159090909090909,-0.37142857142857144,3.257142857142857,1,22,48,0.19791666666666669,67.37528055390204,0.23062865497076027,0.22966507177033502
2025-02-03,0.32537721123829366,0.2246376811594203,-0.352112676056338,3.492957746478873,1,23,48,0.22916666666666666,71.56789494771813,0.2365591397849463,0.2377279102384294
2025-02-04,0.3218652445369411,0.22005323868677906,-0.3611111111111111,3.4444444444444446,1,23,49,0.22448979591836735,66.86264254173135,0.23535220539828844,0.23422159887798058
2025-02-05,0.32239216360199363,0.2151360544217687,-0.3424657534246575,3.4657534246575343,1,24,49,0.20408163265306123,65.3414746511964,0.22658707751875448,0.23106060606060602
2025-02-06,0.33390022675736947,0.21,-0.35135135135135137,3.4054054054054053,1,24,50,0.21000000000000002,66.69109795855317,0.2228571428571428,0.2242063492063492
2025-02-07,0.333172638212152,0.20083333333333334,-0.35135135135135137,3.2567567567567566,1,24,50,0.2,61.76717915540351,0.21651452282157682,0.21594052558782825
2025-02-08,0.32749072803942547,0.2025,-0.35135135135135137,3.2837837837837838,1,24,50,0.2,60.40015440575681,0.213909465020576,0.22205075445816178
2025-02-09,0.31898375676801316,0.20416666666666666,-0.35135135135135137,3.310810810810811,1,24,50,0.2,62.65365384007635,0.2144489795918367,0.2222789115646258
2025-02-10,0.3339276887225479,0.19833333333333333,-0.35135135135135137,3.2162162162162162,1,24,50,0.21000000000000002,62.65181576638795,0.20941176470588235,0.21148459383753493
2025-02-11,0.3351870663383897,0.20083333333333334,-0.35135135135135137,3.2567567567567566,1,24,50,0.2,61.53760922719686,0.21087136929460587,0.21905255878284907
2025-02-12,0.33425463993034893,0.20692307692307693,-0.3157894736842105,3.539473684210526,1,26,50,0.21000000000000002,61.19430060627719,0.2162825278810409,0.2277666571346868
2025-02-13,0.3252858374030456,0.21423384168482207,-0.3076923076923077,3.782051282051282,1,27,51,0.21568627450980393,65.39131405517992,0.2269857095380525,0.23264281230382933
2025-02-14,0.31615189551082795,0.21498599439775912,-0.2911392405063291,3.8860759493670884,1,28,51,0.21568627450980393,61.918575037429974,0.22731046816120584,0.23534201954397396
2025-02-15,0.3205257295611496,0.21392081736909324,-0.30120481927710846,4.036144578313253,1,29,54,0.2037037037037037,72.34970997016947,0.22692095080154775,0.23067421513124037
2025-02-16,0.32420415224913474,0.20987654320987653,-0.2857142857142857,4.0476190476190474,1,30,54,0.2037037037037037,64.5740212875114,0.22004357298474952,0.22647058823529403
2025-02-17,0.3104718706299977,0.20617283950617285,-0.2857142857142857,3.9761904761904763,1,30,54,0.2037037037037037,66.16874682706754,0.21701042359724992,0.2233532934131737
2025-02-18,0.31582829210115354,0.2093841642228739,-0.27906976744186046,4.151162790697675,1,31,55,0.2,65.61083114611125,0.22363127069009436,0.2245414294750155
2025-02-19,0.30540330152717715,0.2005681818181818,-0.26436781609195403,4.057471264367816,1,32,55,0.2,65.52484841933138,0.21287664177182586,0.21503186968838509
2025-02-20,0.29940280348767984,0.20535714285714285,-0.24444444444444444,4.344444444444444,1,34,56,0.21428571428571427,69.19492885405258,0.22008586043112902,0.21731608244320758
2025-02-21,0.3052839335180054,0.19387755102040816,-0.23076923076923078,4.175824175824176,1,35,56,0.19642857142857142,63.83231367228574,0.21146616541353389,0.20721804511278213
2025-02-22,0.3072077660901637,0.17847157502329916,-0.22105263157894736,4.031578947368421,1,37,58,0.1724137931034483,59.62446430067336,0.19316647159449002,0.19172958859642936
